A,B,C,D,E
0.4373489068524624,0.1449891653648934,0.8411378555249593,1.2572862760794943,-1.4595954717363153
-0.8722791542606196,-0.7566561334281244,0.198511580038204,-0.23162322159140458,0.006992880013358667
2.2925960004657373,-0.6442147519842805,-0.3205715493302004,-1.7469327147730487,0.0863195987053567
-0.2076856385458469,0.2744666723125207,0.3303931194110549,1.6976573054427082,-0.23534294185351984
-0.32548363751557896,-2.0785351739999514,0.8673570855219941,-1.149835532078856,0.11209972350321584
-0.7301382144699683,-2.549635015820363,0.6422658383746235,-1.4828889687725362,0.9798854168168722
-2.1670730224364667,-0.6219496108430462,-0.2644077789035331,0.35759032390505396,1.691914111154547
1.1308313318235277,0.08263019643846756,0.9891644903444962,-1.6809953762192573,2.000087274518262
-0.7346125057356164,0.00931297987411603,-0.7685811273159195,-0.33740825844923955,0.319707273213714
0.2687784579984797,0.1325558806815055,1.3071566534165178,0.12018411878036675,-1.863870114455602
0.9434366926149917,-0.40721579089257554,0.7268207031654083,-1.3134202229128238,1.1869599453659818
0.9411900378670393,-0.3047491769230717,-0.6599908472631514,-0.23560387609298925,-1.5823333811753455
0.8469245011623282,-0.2995905672748852,1.4426914589650128,-0.683865472947889,0.509090101451575
-0.25447047614073476,-0.34383130175399457,0.7320918053873825,-0.3211504911355678,-0.22418206151869835
-1.6406636469274078,-1.0961631916178496,-1.6976255236153677,0.09338275121278408,0.18269391560723594
-0.321473876628189,-2.0067373764660807,-1.1075648377448468,-0.0016510089936910104,-0.47067872977239045
-0.23654755307949965,0.052928981682974746,-1.2092685733637951,-0.965817229266745,1.2988627489707525
0.6483935971382324,-0.34719639066272073,1.462857831271214,0.35372506985502,1.0779821264629688
0.052295436416163694,-0.002476791595589508,0.3758841404432356,-1.6848341041241817,-1.1642394162528582
-0.335815269260413,0.33215594600959214,0.24181903416278247,1.2857591631234724,0.019542901999161595
-0.686930473652919,-0.22164517807916592,1.0482779618754698,-0.6825187952643935,1.575206639124818
1.3765038122055617,2.3118879159472825,-0.5471787755166275,0.1166136456191777,0.2555655556822238
-2.4237303513753963,1.6199371607950062,-1.641771049064389,-0.9065009333305312,-1.9879944336686175
0.09768910647450489,0.22728781115689617,-0.5665055118216921,1.1883787570657207,-2.4592881007112575
